
binary: bios\bios

bits 16

00000000	jmp $+87
00000002	scasw
00000003	pop ss
00000004	xchg di, ax
00000005	pop ss
00000006	mov bh, 23
00000008	mov di, -28905
0000000B	pop ss
0000000C	xchg di, ax
0000000D	pop ss
0000000E	lahf
0000000F	pop ss
00000010	cmpsw
00000011	pop ss
00000012	mov word [bx], 6343
00000016	mov word [bx+di], 7665
0000001A	mov word [bp+si], 7111
0000001E	mov word [si], 7633
00000022	db
00000023	sbb ax, 7649
00000026	jmp $-14560
00000029	sbb ax, 12344
0000002C	cmp byte [+26996], dh
00000030	db
00000031	jns $+34
00000033	inc dx
00000034	dec cx
00000035	dec di
00000036	push bx
00000037	and byte [bp+si+101], dl
0000003A	jbe $+107
0000003C	jnb $+107
0000003E	db
0000003F	db
00000040	and byte [bx+di], dh
00000044	xor al, ss:[bx+si]
00000046	add dl, ch
00000048	add byte [bx+di], al
0000004A	add al, dh
0000004C	xor byte [bp+di], dh
0000004E	das
0000004F	xor byte [bx+si], bh
00000051	das
00000052	xor word [si], si
00000054	add dh, bh
00000056	add byte [si-4096], bh
0000005A	mov ss, sp
0000005C	push cs
0000005D	pop es
0000005E	push ax
0000005F	cld
00000060	xor ax, ax
00000062	mov di, 24
00000065	stosw
00000066	mov di, 49
00000069	stosb
0000006B	mov byte cs:[+5493], dl
0000006F	push dx
00000070	mov dx, 952
00000073	mov al, 0
00000075	out dx, ax
00000076	mov dx, 948
00000079	mov al, 1
0000007B	out dx, ax
0000007C	mov dx, 949
0000007F	mov al, 45
00000081	out dx, ax
00000082	mov dx, 948
00000085	mov al, 6
00000087	out dx, ax
00000088	mov dx, 949
0000008B	mov al, 87
0000008D	out dx, ax
0000008E	pop dx
0000008F	pop ax
00000091	cmp byte cs:[+4211], 0
00000096	jz $+5
00000098	jmp $+170
0000009C	mov byte cs:[+4211], 1
000000A1	mov dx, cx
000000A3	mov cx, ax
000000A6	mov word cs:[+4193], dx
000000AB	mov word cs:[+4195], cx
000000AF	cmp cx, 0
000000B2	jz $+11
000000B5	mov word cs:[+4191], 2
000000BB	jmp $+23
000000BD	cmp dx, 0
000000C0	jz $+11
000000C3	mov word cs:[+4191], 2
000000C9	jmp $+9
000000CC	mov word cs:[+4191], 1
000000D2	mov ax, cx
000000D5	mov word cs:[+4199], 1
000000DC	mov word cs:[+4201], 1
000000E2	cmp dx, 0
000000E5	ja $+13
000000E7	cmp ax, 63
000000EA	ja $+8
000000ED	mov word cs:[+4197], ax
000000F0	jmp $+18
000000F2	mov cx, 63
000000F5	div cx
000000F8	mov word cs:[+4199], ax
000000FC	mov word cs:[+4197], 63
00000102	mov dx, 0
00000106	mov ax, cs:[+4199]
00000109	cmp ax, 1024
0000010C	ja $+4
0000010E	jmp $+18
00000110	mov cx, 1024
00000113	div cx
00000116	mov word cs:[+4201], ax
0000011A	mov word cs:[+4199], 1024
00000121	mov ax, cs:[+4201]
00000125	mov byte cs:[+4161], al
00000129	mov ax, cs:[+4199]
0000012D	mov word cs:[+4159], ax
00000131	mov ax, cs:[+4197]
00000135	mov byte cs:[+4173], al
00000139	dec word cs:[+4199]
0000013E	dec word cs:[+4201]
00000142	mov ax, 0
00000145	push ax
00000146	popf
00000147	push cs
00000148	push cs
00000149	pop ds
0000014A	pop ss
0000014B	mov sp, -4096
0000014E	cld
0000014F	xor ax, ax
00000151	mov es, ax
00000153	xor di, di
00000155	mov cx, 512
00000158	repz
00000159	stosw
0000015A	mov di, 0
0000015D	mov si, 5848
00000160	mov cx, [+5970]
00000164	repz
00000165	movsb
00000166	mov cx, 4159
0000016A	mov word es:[+260], cx
0000016E	mov cx, -4096
00000172	mov word es:[+262], cx
00000176	mov ax, -1
00000179	mov es, ax
0000017B	mov di, 0
0000017E	mov si, 327
00000181	mov cx, 16
00000184	repz
00000185	movsb
00000186	mov ax, 64
00000189	mov es, ax
0000018B	mov di, 0
0000018E	mov si, 5337
00000191	mov cx, 256
00000194	repz
00000195	movsb
00000196	mov ax, -18432
00000199	mov es, ax
0000019B	mov di, 0
0000019E	mov cx, 2000
000001A1	mov ax, 1792
000001A4	repz
000001A5	stosw
000001A6	mov ax, -14336
000001A9	mov es, ax
000001AB	mov di, 0
000001AE	mov cx, 2000
000001B1	mov ax, 1792
000001B4	repz
000001B5	stosw
000001B6	mov dx, 97
000001B9	mov al, 0
000001BB	out dx, ax
000001BC	mov dx, 96
000001BF	out dx, ax
000001C0	mov dx, 100
000001C3	out dx, ax
000001C4	mov dx, 0
000001C7	mov al, 255
000001C9	inc dx
000001CA	cmp dx, 64
000001CD	jz $-4
000001CF	cmp dx, 66
000001D2	jz $-9
000001D4	cmp dx, 952
000001D8	jz $-15
000001DA	cmp dx, 96
000001DD	jz $-20
000001DF	cmp dx, 97
000001E2	jz $-25
000001E4	cmp dx, 100
000001E7	jz $-30
000001E9	out dx, ax
000001EA	cmp dx, 4095
000001EE	jl $-37
000001F0	mov al, 0
000001F2	mov dx, 986
000001F5	out dx, ax
000001F6	mov dx, 954
000001F9	out dx, ax
000001FA	mov dx, 952
000001FD	out dx, ax
000001FE	mov dx, 956
