00000000  EB55              jmp short 0x57
00000002  AF                scasw
00000003  17                pop ss
00000004  97                xchg ax,di
00000005  17                pop ss
00000006  B717              mov bh,0x17
00000008  BF178F            mov di,0x8f17
0000000B  17                pop ss
0000000C  97                xchg ax,di
0000000D  17                pop ss
0000000E  9F                lahf
0000000F  17                pop ss
00000010  A7                cmpsw
00000011  17                pop ss
00000012  C7                db 0xc7
00000013  17                pop ss
00000014  C7                db 0xc7
00000015  18C7              sbb bh,al
00000017  19F1              sbb cx,si
00000019  1DC71A            sbb ax,0x1ac7
0000001C  C7                db 0xc7
0000001D  1BC7              sbb ax,di
0000001F  1CD1              sbb al,0xd1
00000021  1DD91D            sbb ax,0x1dd9
00000024  E11D              loope 0x43
00000026  E91DC7            jmp 0xc746
00000029  1D3830            sbb ax,0x3038
0000002C  38367469          cmp [0x6974],dh
00000030  6E                outsb
00000031  7920              jns 0x53
00000033  42                inc dx
00000034  49                dec cx
00000035  4F                dec di
00000036  53                push bx
00000037  205265            and [bp+si+0x65],dl
0000003A  7669              jna 0xa5
0000003C  7369              jnc 0xa7
0000003E  6F                outsw
0000003F  6E                outsb
00000040  2031              and [bx+di],dh
00000042  2E363200          xor al,[ss:bx+si]
00000046  00EA              add dl,ch
00000048  0001              add [bx+di],al
0000004A  00F0              add al,dh
0000004C  3033              xor [bp+di],dh
0000004E  2F                das
0000004F  3038              xor [bx+si],bh
00000051  2F                das
00000052  3134              xor [si],si
00000054  00FE              add dh,bh
00000056  00BC00F0          add [si-0x1000],bh
0000005A  8ED4              mov ss,sp
0000005C  0E                push cs
0000005D  07                pop es
0000005E  50                push ax
0000005F  FC                cld
00000060  31C0              xor ax,ax
00000062  BF1800            mov di,0x18
00000065  AB                stosw
00000066  BF3100            mov di,0x31
00000069  AA                stosb
0000006A  2E88167515        mov [cs:0x1575],dl
0000006F  52                push dx
00000070  BAB803            mov dx,0x3b8
00000073  B000              mov al,0x0
00000075  EE                out dx,al
00000076  BAB403            mov dx,0x3b4
00000079  B001              mov al,0x1
0000007B  EE                out dx,al
0000007C  BAB503            mov dx,0x3b5
0000007F  B02D              mov al,0x2d
00000081  EE                out dx,al
00000082  BAB403            mov dx,0x3b4
00000085  B006              mov al,0x6
00000087  EE                out dx,al
00000088  BAB503            mov dx,0x3b5
0000008B  B057              mov al,0x57
0000008D  EE                out dx,al
0000008E  5A                pop dx
0000008F  58                pop ax
00000090  2E803E731000      cmp byte [cs:0x1073],0x0
00000096  7403              jz 0x9b
00000098  E9A700            jmp 0x142
0000009B  2EC606731001      mov byte [cs:0x1073],0x1
000000A1  89CA              mov dx,cx
000000A3  89C1              mov cx,ax
000000A5  2E89166110        mov [cs:0x1061],dx
000000AA  2E890E6310        mov [cs:0x1063],cx
000000AF  83F900            cmp cx,byte +0x0
000000B2  7409              jz 0xbd
000000B4  2EC7065F100200    mov word [cs:0x105f],0x2
000000BB  EB15              jmp short 0xd2
000000BD  83FA00            cmp dx,byte +0x0
000000C0  7409              jz 0xcb
000000C2  2EC7065F100200    mov word [cs:0x105f],0x2
000000C9  EB07              jmp short 0xd2
000000CB  2EC7065F100100    mov word [cs:0x105f],0x1
